#,data type,IMS raw data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,version,VOCan - v2.7 (2013-04-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,template version,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AD-board type,usbADC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ser.-no.,BD18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#,date,11/29/17
#,time,17:09:52
#,file,BD18_1711291709_ims.csv
#
#
#,SAMPLE INFORMATION,
#
#,sample type,sample
#,sample ID,e2017_biocandy_a
#,comment,SpiroScout; pt8
#,location,
#,location name,
#,height ASL / m,0
#,total data acquisition time / s,148.746
#
#
#,IMS - INFORMATION,
#
#,operator,
#,operator name,
#,IMS,BD18
#
#,K0 RIP positive / cm^2/Vs,2.06
#,K0 RIP negative / cm^2/Vs,2.22
#,polarity,positive
#,grid opening time / us,300
#
#,pause / s,0
#,tD interval (corr.) / ms from,-0.150
#,tD interval (corr.) / ms to,49.846
#,1/K0 interval / Vs/cm^2 from,-0.00436
#,1/K0 interval / Vs/cm^2 to,1.45014
#,no. of data points per spectra,2500
#,no. of spectra,300
#,no. averaged spectra,5
#,baseline / signal units,2011
#,baseline / V,4.9505816
#,V / signal unit,0.0024617512
#
#,drift length / mm,120.0
#,HV / kV,4.38
#,amplification / V/nA,0.0
#
#,drift gas,synth. air
#,drift gas flow / mL/min,100
#,sample gas,synth. air
#,sample gas flow / mL/min,100
#,carrier gas,synth. air
#,carrier gas flow / mL/min,150
#,pre-separation type,MCC OV5
#,pre-separation T / deg C,40.0; OK
#,sample loop T / deg C,40.0; OK
#,sample loop volume / mL,10.0
#
#,ambient T source,manual
#,ambient T / deg C,-9999.9
#,ambient T x^2,0.0
#,ambient T x^1,1.0
#,ambient T x^0,0.0
#,ambient T x^-1,0.0
#,ambient T x^-2,0.0
#,ambient p source,manual
#,ambient p / hPa,-9999.9
#,ambient p x^2,0.0
#,ambient p x^1,1.0
#,ambient p x^0,0.0
#,ambient p x^-1,0.0
#,ambient p x^-2,0.0
#
#,6-way valve,auto
#
#
#,EXTERNAL SAMPLING CONTROL,
#
#,control status,SpiroScout||-50000||-999999999||-500000||10
#,control zero / signal units,-9999
#,control zero / V,-9999.0
#,control threshold / signal units,-9999.0
#,control threshold / V,-9999.0
#,control threshold2 / signal units,-9999.0
#,control threshold2 / V,-9999.0
#,control sampling time / s,-9999.0
#,control variable,Flow
#,control dimension,a.u.
#,control x^2,0.0
#,control x^1,1.0
#,control x^0,0.0
#,control x^-1,0.0
#,control x^-2,0.0
#
#
#,STATISTICS,
#
#,RIP detection,enabled
#,tD  (RIP corr.) / ms,16.686
#,1/K0 (RIP) / Vs/cm^2,0.48543692
#,K0 (RIP) / cm^2/Vs,2.0599999017715502
#,SNR (RIP),144.23924
#,WHM (RIP) / Vs/cm^2,0.012898414
#,res. power (RIP),37.625587
#
#,tD  (preRIP corr.) / ms,15.434
#,1/K0 (preRIP) / Vs/cm^2,0.4490131
#,K0 (preRIP) / cm^2/Vs,2.2271064449456337
#,SNR (preRIP),17.100967
#,WHM (preRIP) / Vs/cm^2,0.0099356575
#,res. power (preRIP),45.465267
#
#,signal RIP / V,-7.877787
#,signal preRIP / V,-0.35203043
#,RIP / preRIP,0.020124385
#
#
#,Fims / cm^2/kV,34.37316
#
#
#
#
#
#
#
#
#
#
1.06356, 36.558, -1, -1, -2, 1, -1, -1, -2, -1, 0, -1, -3, 0, 1, -2, -2, -3, 1, 1, -1, 2, -1, -5, -1, -2, -2, 0, 0, -2, -4, -2, -2, 0, -2, 0, 0, -1, 1, -2, -4, -1, -1, 0, -1, -2, -2, -3, 0, 0, -1, -2, -1, -2, 0, -2, -2, 0, -1, 1, -2, 0, -4, -1, 1, -1, -3, -2, -2, -3, -1, -1, -2, -2, -1, -3, -1, 2, 0, -3, -2, 1, -2, 0, -1, -2, -3, -2, -2, -2, -2, -3, -2, -1, -1, -1, -1, -2, 1, -2, 1, 0, 1, 0, -1, -1, -1, -3, 0, -2, -1, 1, -3, 0, -2, 2, -2, -1, -1, -3, 0, -1, -2, 0, -1, 0, -3, 0, 1, -1, 1, -1, -2, -1, 1, 1, -1, 0, -2, -2, 1, -4, -3, 0, 0, -3, -1, 1, 0, -3, -2, -1, -1, -4, -2, -2, -3, -3, -1, -2, 0, 2, 0, -2, 0, -1, 1, -3, -2, -4, 0, -4, -2, 1, -2, -5, -1, 0, -3, -2, -4, -5, -4, -6, -8, -13, -15, -25, -26, -28, -31, -31, -30, -29, -31, -32, -30, -31, -28, -31, -32, -29, -28, -31, -31, -29, -28, -26, -30, -28, -21, -20, -15, -15, -12, -11, -10, -9, -7, -10, -6, -5, -3, -5, -5, -6, -5, -5, -3, -4, -3, -5, -4, -1, -1, 0, -4, -5, -3, -2, -4, -4, -3, -2, -2, -2, -1, -3, -3, -1, -3, 0, -3, -2, -3, -2, -4, -3, -4, -1, -1, -1, 0, 0, -3, 0, -1, 1, 0, -1, -1, 0, -2, -2, -1, 0, -1, -2, 1, -1, -2, -2, -2, -2, -1, -3, -1, -2, -2, -2, -2, -1, -2, -1, -3, -1, -3, -3, -1, -2, -2, -3
1.06414, 36.578, -2, -3, -3, 0, -1, 1, -2, -1, 1, -3, -4, 0, -1, -2, -2, -2, 2, 1, -2, 1, -1, -4, 0, -1, 0, -1, -1, 0, -1, -2, -1, -1, 0, -2, 1, -2, 1, -1, -5, 0, -3, 0, 0, -2, 0, -3, -1, 1, -1, -4, -2, -4, 0, -1, -1, 1, -1, -2, 0, -2, -4, -1, 1, -1, -3, -3, -1, -2, -1, -1, -2, -2, -1, -2, 1, -2, 0, -4, -1, 0, -2, -1, 0, -3, -4, -1, -3, -1, -2, -2, -1, -1, -2, -1, 0, 0, 1, 1, 0, 0, 0, 1, -1, -2, -1, -1, -1, -2, -3, -1, -1, -2, -3, 0, -2, -2, -1, -1, -2, -3, -2, -1, -3, -2, -1, -1, 0, -3, -1, -1, 0, -1, 1, 0, -1, 0, -1, -3, -1, -2, -2, -1, 0, -3, -2, 0, -1, -3, -2, -1, -1, -3, -1, -3, -3, -2, -3, -1, -1, 1, 0, -3, 0, -2, 0, -5, -1, -2, -1, -3, 0, -1, -3, -5, -2, 0, -2, -1, -3, -5, -6, -5, -9, -12, -16, -24, -26, -28, -30, -33, -30, -29, -30, -34, -28, -28, -30, -30, -31, -28, -28, -30, -31, -29, -28, -27, -29, -27, -21, -21, -14, -14, -13, -13, -10, -10, -8, -9, -6, -4, -2, -6, -5, -6, -5, -6, -5, -5, -3, -5, -4, -2, -2, -2, -6, -4, -4, -3, -3, -4, -3, -2, -1, -1, -1, -3, -3, 0, -3, -1, -2, -1, -2, -4, -3, -3, -5, -2, 0, -1, -1, 0, -2, 0, -1, 1, -1, -1, -1, -1, -2, -3, -2, -1, 0, -1, -1, -2, -2, -3, -1, -3, 0, -2, -1, -3, -2, -2, 0, -1, -2, -1, -3, 0, -3, -2, 0, -1, 0, -1
1.06473, 36.598, -2, -2, -2, 0, -1, 2, -1, 0, -1, -2, -1, -1, -1, -2, -2, -1, 2, 1, -1, -1, 0, -2, 0, 0, 0, 1, -2, 1, -1, -3, 0, -1, 1, -1, -1, -3, 0, -2, -5, -1, -2, 0, 0, -3, -2, -2, -2, 0, 0, -3, -3, -3, 1, -1, -1, -1, -2, -2, -1, -2, -4, -1, 3, -1, -3, -3, -1, -2, -1, -4, -3, -2, 0, -1, 1, -4, 0, -3, 0, -2, -1, 0, 0, -1, -3, -1, -2, -3, -1, -3, -2, 0, -2, 0, -3, -1, 0, 0, -2, -2, 0, -1, 0, 0, -2, 1, -1, 0, -1, -1, -1, -1, -2, 0, -3, -1, -1, -2, -1, -3, -2, -3, -2, -1, -1, 0, -1, -3, 1, -1, -2, 2, 0, -2, 0, -1, -1, -3, -1, -1, -2, -2, -1, -3, -3, -1, -2, -3, -3, -1, -2, -2, 0, -2, -5, -1, -1, -1, -1, 0, 0, -1, -1, -1, 1, -3, 0, -2, -2, -2, 0, -1, -2, -4, -2, -1, -3, -1, -3, -3, -7, -3, -8, -12, -15, -23, -25, -30, -29, -32, -30, -28, -30, -33, -28, -28, -32, -30, -31, -29, -28, -29, -30, -30, -26, -26, -29, -26, -21, -21, -17, -17, -13, -12, -10, -9, -8, -9, -6, -3, -2, -7, -5, -7, -6, -5, -6, -6, -3, -6, -4, -3, -2, -1, -3, -3, -3, -4, -2, -3, -2, -1, -1, -1, 2, -1, -1, 1, -4, -1, -1, 0, -4, -2, -1, -3, -2, -4, -2, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -3, -1, -4, -1, 1, 0, -1, 0, -2, -2, -2, 0, -4, 0, -1, -1, -3, -3, 0, -1, 0, -3, -1, -1, 0, -4, -1, -2, -1, 0, -1
1.06531, 36.618, -1, -1, -3, -1, -4, 1, -1, -2, -1, -1, 1, -2, -1, -2, -2, -1, 1, 1, 0, -2, 1, -4, -1, 1, -1, 1, -2, 0, -1, -3, 1, -2, 1, -1, -2, -2, 0, -2, -2, -1, -1, 0, 1, -3, -1, -2, -1, 0, 1, -3, -3, -4, 0, -3, -2, -1, -2, -2, 0, -2, -3, 0, 3, -3, -2, -4, -2, -3, -1, -3, -2, -4, -3, -2, 0, -5, 1, -2, 0, -2, -3, 0, -3, 1, 0, 1, -1, -3, 1, -1, 0, 0, -1, 0, -1, -3, 0, -3, -2, -3, 0, -1, -1, -1, -1, 0, -1, 0, -1, 1, -2, -1, -1, 1, -3, -2, 0, -2, -1, -3, -1, 1, -1, 0, -4, -1, -1, 0, 1, -2, -1, 2, -1, -2, 1, -1, 0, -3, 0, -1, -2, -2, -2, -4, -2, 0, -2, -3, -2, -2, -3, -3, 2, -4, -4, -3, -2, 0, 1, -1, 1, -1, 0, -2, 1, -3, -3, -2, -1, -2, 0, -1, -3, -3, -2, 0, -3, -2, -4, -5, -7, -5, -10, -12, -16, -23, -22, -29, -31, -31, -31, -29, -28, -31, -29, -29, -31, -29, -30, -29, -28, -29, -31, -29, -28, -27, -29, -27, -21, -21, -19, -14, -11, -13, -10, -10, -9, -7, -5, -6, -3, -6, -4, -6, -7, -6, -5, -5, -3, -6, -3, -4, -5, -2, -1, -3, -2, -3, -1, -3, -4, -3, -1, -1, 0, -2, -2, 0, -2, -1, -1, -1, -3, -1, -2, -3, -1, -4, -2, -1, 0, -1, -2, -1, 1, -1, 0, -1, -1, -2, -1, -3, 0, 0, -1, -1, 0, -2, -2, 0, -1, -2, 0, -1, -3, -2, -2, -1, -2, 0, -3, -1, -1, -1, -2, -2, -3, -2, 0, -1
1.06589, 36.638, -2, -2, -4, -1, -2, -1, -2, -3, -2, -2, 1, -1, -2, -3, -3, 1, 0, 0, 0, -2, 1, -7, -3, 1, 1, 0, -1, -1, -2, -2, 0, -2, 0, -3, -2, -2, 0, -1, -1, -2, -2, -2, -1, -4, 0, -3, 0, 0, 0, -2, -1, -5, 0, -3, -2, -1, -2, -2, -2, -1, -2, -1, 4, -1, -2, -4, -3, -1, -2, -2, 0, -3, -4, -2, -1, -4, -1, -3, 1, -1, -2, -1, -2, 1, 0, 0, -1, -2, 1, -2, -1, 0, 0, -2, 0, -2, 1, -2, -1, -2, 1, -1, 0, -1, 0, -1, -1, -1, 0, 1, 0, 0, -1, 1, -2, -2, -1, -2, 1, -2, -3, 0, 1, -1, -1, -1, 0, 0, 0, -4, -1, 1, -1, -4, 1, 0, -1, -2, 0, -1, -2, 0, -1, -3, 1, 0, -1, -5, -2, -2, -1, -1, 2, -3, -1, -3, -1, -2, 1, -3, 3, 1, -3, -2, -1, -2, -3, -2, -1, -1, 0, -2, -2, -3, -1, 1, -4, -3, -4, -4, -6, -5, -8, -13, -17, -23, -23, -28, -31, -31, -29, -31, -29, -32, -29, -29, -29, -30, -33, -30, -28, -29, -32, -30, -28, -26, -30, -28, -19, -20, -19, -12, -11, -12, -8, -13, -10, -6, -5, -5, -3, -6, -4, -7, -6, -7, -5, -6, -4, -5, -2, -3, -4, -4, -2, -3, -2, -3, -2, -1, -5, -3, 0, -1, 0, -2, -4, 0, -2, -2, -2, -3, -2, -2, -1, 0, -1, -3, 0, -1, -3, -1, -3, 0, 1, 0, -2, -3, -3, -1, -1, -3, 0, 0, -2, -2, -2, -1, -2, -1, -2, -3, 0, -1, -3, -3, -2, -1, 0, -1, -3, -2, -1, -2, -3, -4, -3, -1, -2, 0
1.06647, 36.658, -3, 1, -4, 0, 0, 1, -3, -2, -1, -1, 1, -1, 0, -1, -1, 1, 0, 0, -1, -2, 0, -10, -4, 1, 0, -1, -1, -1, -2, -1, 0, -2, -1, -3, -1, -2, -1, -1, -1, -3, -1, -3, 0, -3, -2, -2, 1, -1, -1, 1, 1, -5, 0, -1, -3, -1, -2, -1, 0, -1, -2, 0, 2, -1, -3, -1, -1, 0, -1, 0, 1, -1, -3, -2, -1, -2, -2, -3, 0, 0, -1, -2, -1, 0, -1, -1, -1, -2, -1, -2, 0, 1, 1, 0, 0, -1, 2, -2, -1, -3, -1, -2, -1, -2, 0, 0, -2, -3, 1, 0, 1, -1, -1, 2, -2, -2, -2, -1, 1, -2, -3, 0, 1, -1, 0, -1, 1, 0, 0, -4, -1, -1, -1, -2, -1, -1, -2, -2, -2, -2, -2, 2, 0, -1, -1, 0, -3, -4, -2, 1, 0, -2, 0, -3, -2, -3, -1, -1, 0, -3, 1, 0, -2, -1, 0, -4, -4, -3, -1, -1, -1, -3, -3, -3, -1, 2, -3, -2, -3, -5, -4, -5, -8, -14, -18, -23, -25, -28, -31, -30, -28, -32, -30, -32, -30, -29, -28, -30, -32, -28, -28, -30, -33, -29, -27, -26, -28, -27, -20, -19, -18, -13, -11, -10, -9, -8, -9, -6, -6, -6, -5, -7, -5, -6, -5, -7, -5, -5, -3, -5, -2, -3, -3, -4, -3, -2, -3, -2, -3, 0, -4, -2, -1, -2, -2, -4, -2, 1, -2, -3, -2, -3, -2, -2, -1, -3, 0, -1, -2, -4, -3, -1, -2, 0, 0, -2, -3, -2, -3, -1, -3, -2, -1, 0, -1, -2, -2, 0, -2, -2, -4, -3, 0, -1, -1, -3, 0, 1, -3, -2, -2, -2, -2, -1, -4, -4, -1, -2, -2, -1
1.06705, 36.678, -3, 1, -3, 1, 0, 2, -2, -3, 0, -2, 0, -2, 1, -1, -1, -3, -1, 1, -1, -2, 0, -9, -3, -2, -1, -1, 1, -3, -3, -2, 0, -2, -1, -1, -1, -2, -1, 1, -1, -4, -1, -2, -2, -4, -2, -1, 0, -1, 1, -1, 0, -2, -1, -2, -4, -1, 1, -1, -2, 0, -2, 1, 3, -1, -3, 0, -1, -1, -2, -1, -1, -1, -3, -3, -3, -1, -1, -4, -2, -1, 0, -2, -1, -2, -2, 0, -2, -2, -1, -4, -1, 0, 1, 1, -3, -1, 1, -3, -2, -2, -2, -1, -1, -2, -1, 1, -3, -3, -1, -1, 0, 0, -1, 0, -2, -1, -2, 0, -1, -1, -1, 0, 1, -3, -3, -1, 1, 0, -3, -2, -2, -1, -1, -3, -1, 0, -2, -1, 0, 1, -2, 1, -1, -1, -2, 1, -1, -2, -1, 1, 0, -2, -1, -1, -4, -3, -2, 0, -1, -4, 1, 0, -1, -1, 1, -5, -4, -2, -1, -1, -2, -2, -2, -3, -1, 1, -2, -3, -3, -5, -3, -7, -8, -14, -18, -24, -25, -29, -31, -30, -29, -31, -31, -33, -29, -29, -29, -29, -31, -28, -30, -30, -32, -26, -29, -27, -28, -27, -20, -19, -16, -14, -13, -9, -10, -11, -6, -7, -5, -4, -5, -5, -4, -6, -3, -5, -5, -7, -3, -5, -3, -3, -3, -3, -3, -3, -2, -3, -1, 0, -3, -2, 0, -2, -2, -3, -2, 1, -3, -4, -2, -4, -2, -1, 0, -3, -1, -1, -2, -3, -3, -2, -3, -1, -2, -2, -3, -1, -2, 0, -2, -2, 0, 1, 1, -1, -4, -1, -1, -1, -3, -3, -1, -1, -2, -3, -2, 1, -1, -2, -3, -3, -2, -1, -2, -2, 0, -3, -2, -2
1.06764, 36.698, -1, -2, -1, -1, -1, 2, -5, -4, -3, -2, 0, -2, 0, -1, 1, -2, -1, -1, -1, -2, 1, -11, -1, -3, -3, -1, 1, -2, -1, -2, -1, -1, -1, 2, 0, -2, -1, -1, 0, -3, 0, 0, 0, -4, -2, -2, -1, 1, 0, -2, 0, -1, -1, -2, -2, -1, 0, 0, -3, -1, -2, -1, 4, -1, -2, -2, -1, -2, 0, 2, -2, -2, -3, -1, -2, 0, 0, 1, -1, -1, 0, 1, -1, -1, -1, 1, -2, -3, -1, -4, 0, 1, 0, 0, -2, -2, 0, -2, -1, -2, -1, -1, 1, -3, -2, 1, -4, -3, -1, -2, 0, 0, -2, 1, 0, -1, -2, 0, 0, -1, 0, -1, 1, -1, -3, -2, 1, 1, -2, -2, -3, 0, 1, -3, -1, 0, -3, -2, -1, -1, -1, 0, -2, 0, -2, -1, -2, -4, -1, -1, -1, 0, 0, -1, -5, -2, -1, 1, -2, -1, 0, -1, -2, -2, 1, -4, -3, -2, 0, -1, -3, -1, -2, -3, 0, -2, -1, -2, -3, -4, -6, -7, -8, -12, -17, -25, -25, -29, -29, -28, -29, -29, -30, -32, -28, -30, -29, -25, -29, -29, -29, -29, -30, -27, -29, -27, -27, -26, -20, -19, -17, -13, -13, -10, -11, -11, -8, -7, -4, -5, -4, -4, -5, -6, -5, -6, -5, -7, -3, -4, -3, -3, -2, -3, -4, -1, -4, -2, -1, -3, -2, 0, 0, -3, -2, 1, -2, 0, -3, -4, -4, -3, -4, -1, -1, -2, -4, -2, -2, -3, -4, -2, -1, -2, -2, -4, -4, -3, -1, -3, -3, -3, -3, 1, -1, -2, -3, 0, -2, -3, -1, -3, -3, -1, 0, -2, -1, -2, 0, -1, -1, -1, -1, -2, -3, -2, -1, -2, -2, -2
1.06822, 36.718, 1, -2, -1, -1, -3, 1, -5, -4, -4, -1, 1, -2, 0, -2, 0, -1, -1, -2, 1, -3, 3, -12, 0, -2, -3, -1, 0, -2, -1, -3, -2, -1, 2, 1, -2, 0, -1, -4, 0, -1, 0, -1, 0, -5, -2, -2, -1, 1, 2, -2, -1, 0, -1, -2, -3, -1, -2, 0, -3, -2, -3, -1, 3, 0, -2, -1, -2, -5, -1, 0, 0, -2, -4, -2, -2, 0, 0, -1, -2, -1, 0, -2, -1, 1, -2, 1, 0, -2, -1, -5, 0, 0, -1, -2, -2, -2, -1, -1, 1, 0, 0, -2, 1, -2, -2, 1, -2, -3, -2, 0, -1, 1, 0, 2, -1, -1, -2, -1, 0, -3, 1, 1, -1, 0, -1, -2, 0, 1, -2, -1, -2, -2, -1, -2, -1, 0, -3, -2, 0, 0, -1, 1, -1, -2, -2, -2, -2, -2, -1, -1, 0, -1, -1, -2, -5, -2, -1, 0, 1, -1, 1, -2, 0, 0, 0, -5, -4, -1, -1, -3, -1, -1, -2, -1, -1, -3, 0, -2, -4, -3, -5, -8, -8, -11, -17, -23, -25, -28, -30, -27, -28, -29, -30, -30, -29, -29, -29, -27, -30, -28, -29, -29, -29, -28, -28, -28, -27, -25, -19, -19, -17, -15, -12, -10, -10, -10, -9, -9, -5, -7, -6, -5, -6, -5, -5, -6, -5, -6, -3, -3, -5, -3, -2, -1, -4, -1, -2, -5, -2, -3, -1, -1, -1, -4, -2, -1, -2, -1, -2, -2, -3, -4, -3, -1, -2, -1, -2, -1, -2, -2, -2, 0, 0, -1, -1, -3, -4, -3, -2, -4, -1, -3, -1, 0, -1, -2, -3, -2, -2, -3, -1, -3, -2, 0, 0, -4, 1, -2, -1, -1, 0, 0, -1, -1, 0, -2, -1, -2, -2, -1
1.06880, 36.738, -1, -2, -2, 0, -2, 0, -2, -3, -1, -1, -1, -1, 1, -1, -1, 0, -2, -3, 1, -2, 2, -12, -1, -1, -2, -1, -1, -1, -3, -2, 0, 0, 0, -1, -2, 0, -1, -3, 0, -1, 2, 0, 1, -3, -2, -4, -1, 0, 2, -1, 2, -2, 0, -1, -3, 0, -2, 1, -1, -1, -3, -1, 2, 0, -3, -1, -1, -4, 0, 1, 0, -1, -2, -3, -2, -1, 1, -3, -3, -2, 0, -2, -1, 0, -2, 2, 0, -2, -2, -4, 0, -1, -1, -2, -4, 0, -2, 0, 2, 0, -1, -3, 0, -2, -2, 0, 0, -1, -1, 2, 0, -1, -2, 1, -2, -1, -2, 0, 0, -3, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, -3, -3, 0, -3, -1, 0, -2, -3, 1, -1, -2, 0, -1, -1, -2, -1, -2, -3, -1, 0, 0, -2, -2, -2, -3, -3, 1, -1, 3, -1, -1, -1, -2, 0, 0, -3, -2, 0, -2, -2, 0, -2, -2, -3, 1, -1, -1, -3, -3, -3, -5, -8, -9, -11, -16, -22, -24, -29, -29, -29, -29, -28, -30, -28, -28, -28, -30, -26, -30, -28, -29, -29, -28, -28, -28, -28, -27, -26, -21, -20, -17, -15, -11, -9, -10, -11, -8, -9, -7, -6, -6, -5, -6, -3, -4, -7, -3, -5, -3, -4, -4, -2, -2, 0, -4, -1, -1, -5, -2, -2, -1, -1, -1, -4, -3, -2, -1, -2, -2, 0, -2, -2, -1, -1, 0, -2, -2, -3, -2, -2, -1, 1, 0, -2, -2, -3, -4, -2, -2, -2, 0, -3, -2, -1, -1, -3, -1, -2, -4, -4, -2, -4, 0, -1, 0, -5, 1, -1, -1, -1, -1, 0, -3, -1, -1, -1, 0, -2, -3, -1
1.06938, 36.758, 0, -3, -2, -2, -3, 1, -2, -2, 0, 1, -1, -1, -1, -1, -1, 0, -1, -2, 2, -3, 1, -11, -1, 0, -2, 0, -1, -1, -3, -2, -1, -1, 0, -3, 0, -2, -1, -2, 0, -2, 1, -1, 2, -4, -3, -1, -2, 1, 0, -3, 3, -2, -1, -1, -5, 0, -1, 0, -1, -1, -2, -2, 0, -2, -2, -1, -1, -4, 1, 0, -1, -1, -3, -3, -2, -3, -1, -3, -2, -2, -1, 1, -2, -1, -2, 2, 1, -3, -2, -3, 0, -2, 0, -4, -4, 1, -1, -1, 0, 0, 1, -3, 0, -2, 0, -1, 0, 0, -1, 2, -3, 0, -1, 1, -1, 0, -1, 2, -1, -2, 0, -1, -2, -2, -1, -2, 0, -1, 0, -2, -4, -1, 0, -2, -4, 0, -4, -3, 1, -3, -2, 0, -1, -1, -3, 0, -2, -4, 0, 2, -1, -1, -1, 0, -2, -2, 0, -1, 2, -1, -1, -3, -1, 0, 0, -2, -2, -1, -3, -3, 0, -2, -2, -4, -2, 0, -2, -3, -2, -3, -5, -6, -8, -12, -17, -21, -24, -28, -29, -30, -30, -29, -30, -28, -27, -29, -30, -27, -30, -27, -30, -29, -27, -28, -27, -26, -28, -27, -22, -20, -17, -15, -12, -9, -11, -9, -8, -8, -6, -6, -6, -4, -6, -4, -3, -5, -4, -3, -3, -4, -3, -2, -2, 0, -4, -3, -1, -3, -4, -2, -1, -1, 0, -3, -1, -2, -2, -3, -3, -2, -3, -3, 0, -2, -2, -4, -2, -3, -2, -2, -1, 0, -1, -2, -3, -1, -2, -1, -2, 0, 0, -3, -3, 0, -1, -4, 1, 0, -1, -2, -1, -3, 1, -1, -2, -4, 2, -2, -2, -4, 0, -1, -1, 0, -1, -1, 0, -1, -4, -1
1.06996, 36.778, 0, -1, -2, 1, -2, 0, -1, -1, 3, 1, -1, -1, -1, -1, -3, 0, -2, -2, 0, -3, 2, -8, 0, -3, -3, 0, -3, -1, -4, -2, 0, -1, 0, -1, -1, -3, -1, -1, 0, -1, -1, -2, 0, -4, -3, 1, -2, 2, 1, -3, 1, 0, 0, -1, -3, 1, -2, -2, 0, -3, -1, -2, 0, -3, -3, 0, -1, -1, 0, 0, -1, -1, -2, -4, -1, -4, -1, -3, -3, -2, -1, 2, -1, 0, -2, 0, 1, -3, -2, -2, 1, -3, -1, -2, -3, -1, 1, 0, -1, -2, 1, -1, -1, -3, -1, -1, -1, -1, -1, 1, -3, -1, -1, 0, -2, -1, -1, 0, -2, 0, -1, -2, -3, -1, -1, -2, 0, 1, 1, -2, -5, -1, -1, 0, -3, -1, -2, -3, 0, -3, -2, 0, 0, -1, -3, 1, -2, -4, 0, 1, -1, -1, -2, 4, 0, 0, 0, -3, 0, -1, -2, 0, 0, 1, -2, -3, -2, -1, -4, -3, -1, -2, -3, -4, -1, 1, -2, -2, -2, -3, -5, -5, -10, -13, -17, -22, -26, -28, -28, -31, -29, -29, -29, -29, -27, -28, -31, -28, -29, -28, -29, -29, -28, -28, -26, -27, -27, -27, -21, -21, -17, -14, -12, -12, -8, -8, -8, -7, -6, -6, -5, -4, -6, -5, -4, -5, -4, -4, -5, -3, 0, -4, -2, -2, -3, -3, -3, -3, -3, -3, 0, -2, 0, -2, -2, -3, -3, -3, -4, -3, -2, -4, -1, -3, -2, -3, -2, -2, -1, 0, -1, 0, -2, -2, -3, 1, -2, -1, -2, 0, -2, -4, -3, -2, -1, -5, -1, 1, -1, -1, -2, -3, -1, -3, -1, -4, 3, -4, 0, -4, -1, -1, -1, -1, -1, -1, 0, -2, -3, 0
